timestamp,BTC_USDT_pct_change,BNB_USDT_pct_change,XRP_USDT_pct_change
2024-12-29 06:00:00,,,
2024-12-29 07:00:00,0.09491320285306415,0.45726148062950056,0.4343452816386373
2024-12-29 08:00:00,-0.1560898664497934,0.027925160569663987,-0.5872445031183005
2024-12-29 09:00:00,0.07060307918151931,-0.459240647682857,0.11447934792563341
2024-12-29 10:00:00,-0.023804898997792368,0.018230006590846948,-0.08233087865344713
2024-12-29 11:00:00,-0.14212785980304288,-0.3364926252032996,-0.32501716639963263
2024-12-29 12:00:00,-0.13119712536450168,-0.02391536773396208,-0.23422430421604634
2024-12-29 13:00:00,0.021399696063206797,0.1688547427076026,0.15191271923769012
2024-12-29 14:00:00,-0.32080035226623727,-0.20087937404300593,-0.5791505791506002
2024-12-29 15:00:00,-0.1189448686570782,0.023928832835973246,0.08321775312067903
2024-12-29 16:00:00,-0.6466011618527001,-0.8429377577011343,-0.7437176644493837
2024-12-29 17:00:00,0.04792331758005641,-0.4825295904175242,-0.06515567552473067
2024-12-29 18:00:00,-0.31189522466387176,0.011408687715674937,-0.158338378428724
2024-12-29 19:00:00,-0.04176098748558399,-0.03707400541850259,-0.03265077662203408
2024-12-29 20:00:00,0.2624211259795617,-0.5092434097911602,-0.3266144083613365
2024-12-29 21:00:00,-0.5390025735535153,-0.513283725464897,-1.2171145023874286
2024-12-29 22:00:00,-0.2328053890275017,-0.07205753073253884,-0.9335607999241713
2024-12-29 23:00:00,0.6473161846654918,0.19036905637521695,0.1769911504424737
2024-12-30 00:00:00,-0.16454337719307155,0.45054771055548226,0.54913570814632
2024-12-30 01:00:00,0.3894470804612249,0.32385647139745455,0.9640499596333729
2024-12-30 02:00:00,-0.044716026091762284,-0.318525924867874,-0.22107243650045794
2024-12-30 03:00:00,-0.19562029897639555,-0.19774456560677223,-0.9428180832508404
2024-12-30 04:00:00,-0.47208408719723316,0.0,-0.9232379955265824
2024-12-30 05:00:00,0.3229729419707894,0.2598745136326297,-0.8117584898410191
2024-12-30 06:00:00,0.3416913572582114,0.22626378347416765,0.9830508474576449
2024-12-30 07:00:00,-0.18065779501005297,-0.32862776475967026,-0.8248213686280259
2024-12-30 08:00:00,0.12744894600704715,-0.11754924166405001,0.03868284899184449
2024-12-30 09:00:00,0.04394194165631138,-0.035880360525863964,0.3190101019865388
2024-12-30 10:00:00,-0.1055251040154026,0.129215660938109,-0.31317754757889116
2024-12-30 11:00:00,0.13846409235971358,0.4717454581953273,0.3479942000966796
2024-12-30 12:00:00,-0.18360757530039296,-0.03139717425432176,0.024082458337360002
2024-12-30 13:00:00,-1.1415062651805585,-1.404751027866613,-2.5424953050513066
2024-12-30 14:00:00,-0.859436265571234,0.2533881617050815,-0.7510252482829993
2024-12-30 15:00:00,0.26796833703019995,0.40006354800039556,0.7816000398267464
2024-12-30 16:00:00,-0.01043088906450551,0.07767995857070886,-0.5730092867022307
2024-12-30 17:00:00,1.8586830741440963,1.1959177806525778,3.3386327503974744
2024-12-30 18:00:00,0.8005300490244283,0.5425982216414438,0.6586538461538449
2024-12-30 19:00:00,-0.1765097877558519,0.33482142857141906,0.49672828007831793
2024-12-30 20:00:00,-0.08286639784512717,0.11264273947142467,0.38021006606150376
2024-12-30 21:00:00,-2.3985889156953433,-2.1321781690834096,-2.8549784574593895
2024-12-30 22:00:00,0.7697445588426888,1.2430839979880703,0.6384637878935617
2024-12-30 23:00:00,0.007867672219852295,0.12207239176720286,-0.3002566710252452
2024-12-31 00:00:00,-0.3686199410402158,-0.19280934558240093,-1.3503667362898986
2024-12-31 01:00:00,-0.015608436992964325,-0.11505681818181346,0.26589196907775836
2024-12-31 02:00:00,0.04411721591590645,0.42947140886531177,-0.4419780975298493
2024-12-31 03:00:00,0.0359443252247571,0.10053666756346669,-0.32062348937009766
2024-12-31 04:00:00,-0.06657688138062001,-0.9208962824647782,-0.14350752177354487
2024-12-31 05:00:00,0.16017653167186285,-0.21130480718436484,0.18335893750929255
2024-12-31 06:00:00,0.23750465462468728,0.21890604209293674,0.2967946181242631
2024-12-31 07:00:00,0.04821367005689581,0.09993432886958864,0.29098441507200423
2024-12-31 08:00:00,1.1550951289969191,0.40361686348338033,1.6621588394393871
2024-12-31 09:00:00,0.09634487761431831,0.3679029531669542,0.16446572824457828
2024-12-31 10:00:00,0.09551828748186608,-0.12454357609895661,0.2752692326266404
2024-12-31 11:00:00,0.12643219068340095,-0.2012186481507805,-0.05297630514352614
2024-12-31 12:00:00,0.32596971666305485,0.22718237064804914,0.35175637257263137
2024-12-31 13:00:00,1.1077550895204347,0.8939196463988219,2.0791318544127746
2024-12-31 14:00:00,0.09629958513239778,0.0014041196871650286,0.24930617620773088
2024-12-31 15:00:00,-0.27923528182779433,-0.23027239539457067,-0.1266891891892108
2024-12-31 16:00:00,-0.5697186936653664,0.17310290475118784,-0.39464411557434964
2024-12-31 17:00:00,-0.7879123527091525,-0.9778164908189058,-1.5376633177680232
2024-12-31 18:00:00,-0.2605796329701038,-0.102152292042057,0.004790419161682102
2024-12-31 19:00:00,0.3101974867186108,-0.10225674965559373,0.2011879670434924
2024-12-31 20:00:00,-0.6401826204712413,-0.12510840358833653,0.406348599292472
2024-12-31 21:00:00,0.35872756242676385,0.04128055116652263,-0.0999857163262341
2024-12-31 22:00:00,-0.43753077752767267,-0.24615822424586264,-0.9246020398436583
2024-12-31 23:00:00,0.09323037915542898,0.1754461038127264,0.23090244371752888
2025-01-01 00:00:00,0.8817859280157325,0.9710949736579932,1.295834133230933
2025-01-01 01:00:00,-0.840455952120911,-0.10858528880866025,-0.7722922391736886
2025-01-01 02:00:00,0.5247108839504078,0.16799604715183047,0.5491094876569624
2025-01-01 03:00:00,-0.2772295662085922,-0.5581080700171825,0.05223667964668888
2025-01-01 04:00:00,-0.3027876541325747,-0.1147991723121522,-0.19934500925530285
2025-01-01 05:00:00,0.2545163531914474,0.11493111227778297,1.5741665477719158
2025-01-01 06:00:00,-0.036719541811769396,0.14314464695710516,0.37924899335142204
2025-01-01 07:00:00,-0.07837233000254074,-0.40193039810922926,-0.9002285554363443
2025-01-01 08:00:00,-0.27287447923393104,-0.09804618117229547,-0.6730678715993643
2025-01-01 09:00:00,-0.01648320008700299,0.09529769863170223,-0.24167180021797963
2025-01-01 10:00:00,-0.09295274129763609,0.49734983587454984,0.18050541516245744
2025-01-01 11:00:00,0.1268775134279032,0.048074883701199056,1.2660028449502203
2025-01-01 12:00:00,0.40250569749105125,-0.18090082959990594,1.507702392658139
2025-01-01 13:00:00,0.22489692046834264,0.5564286624474502,-0.11993173116842115
2025-01-01 14:00:00,0.15327799883784188,-0.3097631719748861,0.4017918995058434
2025-01-01 15:00:00,0.27294671704192197,0.01271150532471399,2.4977000919963244
2025-01-01 16:00:00,-0.36263829125726676,-0.44060950982192093,1.5796795763586724
2025-01-01 17:00:00,0.056711363709549545,0.08794450985121216,-0.17229953611664905
2025-01-01 18:00:00,0.2084151009333013,0.05810575246949501,2.7615507169410636
2025-01-01 19:00:00,0.30422918959349676,0.2591994561060629,-0.20671834625323182
2025-01-01 20:00:00,0.16819711315165797,0.0522709613618666,-0.4488175384084303
2025-01-01 21:00:00,0.20282481959668086,-0.036711756233942516,0.6025663256459257
2025-01-01 22:00:00,-0.18477869934325764,-0.0536753488897701,1.2323867798509136
2025-01-01 23:00:00,-0.2227672590038865,0.03674496170045227,-0.7023368663005902
2025-01-02 00:00:00,0.5674911110150394,-0.8123304701627476,2.3962620027434767
2025-01-02 01:00:00,-0.27948485308149085,-0.07976185389337864,0.5065516808305581
2025-01-02 02:00:00,0.3917661226665148,0.0826764357903409,0.19160279906700328
2025-01-02 03:00:00,-0.23524072614127256,0.008545669481985207,0.8106759790471374
2025-01-02 04:00:00,0.7343833033734315,0.7590754375720987,-1.0227225864984146
2025-01-02 05:00:00,-0.11659413882236791,-0.14275618374558485,-1.1499520853297862
2025-01-02 06:00:00,-0.02247990720996018,-0.2278871604693644,-0.7586933614330937
2025-01-02 07:00:00,0.25844627344453475,0.2922483259562014,0.5393926523678205
2025-01-02 08:00:00,0.34230135042057075,0.5021642572212492,0.4900304156809865
2025-01-02 09:00:00,0.6297555902236018,0.6460330194654418,0.9122246510845811
2025-01-02 10:00:00,-0.04910314668383764,-0.3607987917435884,-0.22078733597167277
2025-01-02 11:00:00,0.025840675021715498,0.10666666666665492,0.3465263861055501
2025-01-02 12:00:00,0.12097217298874252,0.09814093037603389,0.14978156854585922
2025-01-02 13:00:00,-0.40458436710537615,-0.359964143649516,-0.6647002617257258
2025-01-02 14:00:00,0.8276333668781,0.07169063382954644,0.690058968675511
2025-01-02 15:00:00,-0.8240889631118797,-1.0338530692513004,-0.1412194716730375
2025-01-02 16:00:00,0.8032034831575885,0.2696795071962077,0.6114299975043647
2025-01-02 17:00:00,-0.4856230202816558,-0.203838967215908,-0.9467113150605666
2025-01-02 18:00:00,0.5810088037556005,0.1985815602836949,0.4674457429048484
2025-01-02 19:00:00,-0.0020550815281628054,-0.22508493771234983,-0.8059155865736134
2025-01-02 20:00:00,-0.011590898021263119,0.1830280501128101,-0.15495435128569657
2025-01-02 21:00:00,-0.096375924065073,-0.015578529953264031,0.10066691833394703
2025-01-02 22:00:00,-0.3102887401108534,-0.032578365132651665,0.8003352189398738
2025-01-02 23:00:00,0.07610072082602226,0.06942870097483844,-0.13302294645827217
2025-01-03 00:00:00,-0.1639123000627074,-0.3086725663716705,0.366300366300365
2025-01-03 01:00:00,0.16488370560661103,0.08237817262486402,0.4935301924352986
2025-01-03 02:00:00,-0.01919875214296818,-0.10927410771304213,1.006974536750449
2025-01-03 03:00:00,0.09843570251069078,0.18753196567597996,0.8375893769152265
2025-01-03 04:00:00,-0.2564229366087578,-0.06948383437322958,-1.0210696920583406
2025-01-03 05:00:00,-0.04965221243627971,0.08514140568458561,-0.519895202226961
2025-01-03 06:00:00,-0.23339968629262353,-0.3502006210035158,0.5884531500761181
2025-01-03 07:00:00,-0.24393126584779656,-0.300210574241655,-1.194567173948613
2025-01-03 08:00:00,-0.1807090048180804,-0.2269062263639432,-0.07866843325604611
2025-01-03 09:00:00,0.4414336132633867,0.30895099693908357,0.29420295860440593
2025-01-03 10:00:00,-0.06813781092342985,-0.04135177527448963,-0.4048917534291818
2025-01-03 11:00:00,0.2788414332770994,0.6262392833197739,-0.07881855139799665
2025-01-03 12:00:00,-0.09396679826014775,-0.23958037992627412,-0.1909743845227685
2025-01-03 13:00:00,-0.16745173568634142,0.1278935925310032,0.17054199076576015
2025-01-03 14:00:00,0.529735363394912,0.5024055860688881,1.0962544639149696
2025-01-03 15:00:00,0.5208830996038749,0.2668926074984146,0.5011090117473138
2025-01-03 16:00:00,0.35566570807314957,0.37744352430850725,0.5231322543730599
2025-01-03 17:00:00,0.1612372558195574,-0.10523066561903827,-0.7196292080013045
2025-01-03 18:00:00,0.5120886295472582,0.016854642751806814,0.3808509766984658
2025-01-03 19:00:00,0.06498661598461908,0.16711370753696997,0.881201044386426
2025-01-03 20:00:00,-0.28449567059236625,-0.1626289816060944,-0.9786476868327454
2025-01-03 21:00:00,-0.03948672546209009,0.31455372689996874,0.1919464183615105
2025-01-03 22:00:00,0.02408603813672805,-0.07699199283275338,0.26087310968900823
2025-01-03 23:00:00,-0.12430774401943623,0.14989983328896894,-0.20327682237673006
2025-01-04 00:00:00,-0.2283390602294766,0.31054162936436924,-0.43589848046604596
2025-01-04 01:00:00,0.09187339541874007,-0.15618463254776227,1.1906710310965574
2025-01-04 02:00:00,0.26979804161566534,0.4623034162965389,0.4326553718005721
2025-01-04 03:00:00,-0.10631251811334952,0.019463637753891483,-0.7287221193332805
2025-01-04 04:00:00,-0.20264765784113736,0.09729925079577928,-0.6124021576022987
2025-01-04 05:00:00,0.12776400240814834,-0.10692513851665586,0.15506406594303357
2025-01-04 06:00:00,0.0013553972990409946,-0.07784697508897986,0.04889178617990542
2025-01-04 07:00:00,0.14709428158496962,-0.1182526432943698,-0.3827985013845847
2025-01-04 08:00:00,-0.3722428023153701,-0.47914200153215125,-0.543700433325156
2025-01-04 09:00:00,-0.2203132042783551,0.14695385648906267,0.5548933371696263
2025-01-04 10:00:00,0.10128941061438024,-0.19145843814633023,-0.2902223675605109
2025-01-04 11:00:00,0.1023322383262304,0.0028003752502892,0.05739351453286634
2025-01-04 12:00:00,-0.001297382688769666,0.3934417048206962,0.3810382267382284
2025-01-04 13:00:00,0.08676231599913375,-0.24685503891104243,0.16734693877549223
2025-01-04 14:00:00,0.06327250197886158,0.2125131073051456,0.17114217024571943
2025-01-04 15:00:00,-0.38465838336985136,-1.0310141328459643,-1.9037546271813754
2025-01-04 16:00:00,0.04777901315551336,0.19876511883616388,0.33589052456977075
2025-01-04 17:00:00,0.31898191078003624,0.2701219769552399,0.3058356753182334
2025-01-04 18:00:00,-0.05580706711314498,-0.14171261803538338,-0.2966625463535322
2025-01-04 19:00:00,0.20895951432378101,0.03091190108190922,0.14877262583685713
2025-01-04 20:00:00,0.44084393150967127,0.3595909652770013,0.47041346868037515
2025-01-04 21:00:00,-0.23995167497609105,-0.16515507781884597,-0.43946114670608827
2025-01-04 22:00:00,0.05573266134235588,0.1892611804289901,0.21863784497337946
2025-01-04 23:00:00,-0.1999141410677474,-0.17351150913034186,-0.38281057051122724
2025-01-05 00:00:00,-0.00719809001176186,-0.10512888801670339,-0.4793190364034583
2025-01-05 01:00:00,-0.0915353429770227,-0.296073864114732,-0.8262403985883404
2025-01-05 02:00:00,0.10594808401207523,0.26176905214270185,0.1842083228669411
